Filename,Predictions
beds/beds_01.jpg,beds
beds/beds_02.jpg,beds
beds/beds_03.jpg,beds
beds/beds_04.jpg,beds
beds/beds_05.jpg,beds
beds/beds_06.jpg,beds
beds/beds_07.jpg,beds
beds/beds_08.jpg,beds
beds/beds_09.jpg,beds
beds/beds_10.jpg,beds
beds/beds_11.jpg,beds
beds/beds_12.jpg,beds
beds/beds_13.jpg,beds
beds/beds_14.jpg,beds
beds/beds_15.jpg,beds
beds/beds_16.jpg,beds
beds/beds_17.jpg,beds
beds/beds_18.jpg,beds
beds/beds_19.jpg,beds
beds/beds_20.jpg,beds
beds/beds_21.jpg,beds
beds/beds_22.jpg,beds
beds/beds_23.jpg,beds
beds/beds_24.jpg,beds
beds/beds_25.jpg,beds
beds/beds_26.jpg,beds
beds/beds_27.jpg,beds
beds/beds_28.jpg,beds
beds/beds_29.jpg,beds
beds/beds_30.jpg,beds
beds/beds_31.jpg,beds
beds/beds_32.jpg,beds
beds/beds_33.jpg,beds
beds/beds_34.jpg,beds
beds/beds_35.jpg,beds
beds/beds_36.jpg,beds
beds/beds_37.jpg,beds
beds/beds_38.jpg,beds
beds/beds_39.jpg,beds
beds/beds_40.jpg,beds
beds/beds_41.jpg,beds
beds/beds_42.jpg,beds
beds/beds_43.jpg,beds
beds/beds_44.jpg,beds
beds/beds_45.jpg,beds
beds/beds_46.jpg,beds
beds/beds_47.jpg,beds
beds/beds_48.jpg,cabinets
beds/beds_49.jpg,beds
beds/beds_50.jpg,beds
cabinets/cabinets_01.jpg,cabinets
cabinets/cabinets_02.jpg,cabinets
cabinets/cabinets_03.jpg,cabinets
cabinets/cabinets_04.jpg,cabinets
cabinets/cabinets_05.jpg,cabinets
cabinets/cabinets_06.jpg,cabinets
cabinets/cabinets_07.jpg,cabinets
cabinets/cabinets_08.jpg,cabinets
cabinets/cabinets_09.jpg,cabinets
cabinets/cabinets_10.jpg,cabinets
cabinets/cabinets_11.jpg,cabinets
cabinets/cabinets_12.jpg,cabinets
cabinets/cabinets_13.jpg,cabinets
cabinets/cabinets_14.jpg,cabinets
cabinets/cabinets_15.jpg,cabinets
cabinets/cabinets_16.jpg,cabinets
cabinets/cabinets_17.jpg,cabinets
cabinets/cabinets_18.jpg,cabinets
cabinets/cabinets_19.jpg,cabinets
cabinets/cabinets_20.jpg,cabinets
cabinets/cabinets_21.jpg,cabinets
cabinets/cabinets_22.jpg,cabinets
cabinets/cabinets_23.jpg,cabinets
cabinets/cabinets_24.jpg,cabinets
cabinets/cabinets_25.jpg,cabinets
cabinets/cabinets_26.jpg,cabinets
cabinets/cabinets_27.jpg,cabinets
cabinets/cabinets_28.jpg,cabinets
cabinets/cabinets_29.jpg,cabinets
cabinets/cabinets_30.jpg,cabinets
cabinets/cabinets_31.jpg,cabinets
cabinets/cabinets_32.jpg,cabinets
cabinets/cabinets_33.jpg,cabinets
cabinets/cabinets_34.jpg,cabinets
cabinets/cabinets_35.jpg,cabinets
cabinets/cabinets_36.jpg,cabinets
cabinets/cabinets_37.jpg,cabinets
cabinets/cabinets_38.jpg,beds
cabinets/cabinets_39.jpg,cabinets
cabinets/cabinets_40.jpg,chairs
cabinets/cabinets_41.jpg,desks
cabinets/cabinets_42.jpg,cabinets
cabinets/cabinets_43.jpg,cabinets
cabinets/cabinets_44.jpg,cabinets
cabinets/cabinets_45.jpg,desks
cabinets/cabinets_46.jpg,beds
cabinets/cabinets_47.jpg,cabinets
cabinets/cabinets_48.jpg,desks
cabinets/cabinets_49.jpg,beds
cabinets/cabinets_50.jpg,cabinets
chairs/chairs_01.jpg,chairs
chairs/chairs_02.jpg,chairs
chairs/chairs_03.jpg,chairs
chairs/chairs_04.jpg,chairs
chairs/chairs_05.jpg,chairs
chairs/chairs_06.jpg,chairs
chairs/chairs_07.jpg,chairs
chairs/chairs_08.jpg,chairs
chairs/chairs_09.jpg,chairs
